"281021","ANGIOGRAFIA RETINAL (AO)","61.17"
"281032","OCT MACULAR (AO)","129.11"
"281186","TOPOGRAFIA CORNEAL","30.55"
"281197","MICROSCOPIA ESPECULAR (AO)","30.55"
"281229","PAQUIMETRIA CORNEAL","23.38"
"281230","BIOMETRIA OCULAR (UNILATERAL)","23.38"
"281306","CAMPO VISUAL NEUROLOGICO (AO)","42.55"
"64612","COLOCACION DE TOXINA BOTULINICA","42.34"
"65093","EVISCERACION DEL CONTENIDO OCULAR CON IMPLANTE.","264.60"
"65285","REPARO DE CORNEA Y/O ESCLERA, PERFORADAS, CON REPOSICION O RESECCION DE TEJIDO UVEAL","291.06"
"65420","RESECCION O TRANSPOSICION DE PTERIGION, SIN INJERTO.","105.84"
"65426","RESECCION O TRANSPOSICION DE PTERIGION, CON INJERTO","148.18"
"65756","QUERATOPLASTIA IMPLANTE DE ANILLOS INTRAESTROMALES","317.52"
"65779","COLOCACION DE MEMBRANA AMNIOTICA DE LA SUPERFICIE OCULAR, CAPA UNICA, SUTURADA.","141.12"
"65781","ALOINJERTO DE CELULAS DEL LIMBO. (EJ.: DONANTE VIVO O CADAVERICO)","194.04"
"65800","ASPIRACION DE HUMOR ACUOSO Y VITREO (PARACENTESIS)","52.92"
"65805","PARACENTESIS DE CAMARA ANTERIOR PARA ASPIRACION DIAGNOSTICA DE HUMOR ACUOSO. (PROCEDIMIENTO SEPARADO) CON LIBERACION TERAPEUTICA DE HUMOR ACUOSO.","44.10"
"65850","TRABECULOTOMIA AB EXTERNO.","324.58"
"66020","INYECCION DE AIRE O LIQUIDO EN CAMARA ANTERIOR.(PROCEDIMIENTO SEPARADO)","58.21"
"66030","INYECCION DE MEDICACION EN CAMARA ANTERIOR.","61.74"
"66170","TRABECULECTOMIA AB EXTERNO, EN AUSENCIA DE CIRUGIA ANTERIOR.","305.17"
"66180","IMPLANTES VALVULARES","294.59"
"66625","IRIDECTOMIA PERIFERICA PARA GLAUCOMA. (PROCEDIMIENTO SEPARADO)","202.86"
"66710","CICLOFOTOCOAGULACION, TRANSESCLERAL.","183.46"
"66825","REPOSICION DE PROTESIS DE LENTE INTRAOCULAR, REQUIRIENDO UNA INCISION (PROCEDIMIENTO SEPARADO)","227.56"
"66982","REMOCION DE CATARATA EXTRACAPSULAR CON INSERCION DE PROTESIS DE LENTE INTRAOCULAR (EN UN SOLO PROCEDIMIENTO), TECNICA MANUAL O MECANICA (EJ.: IRRIGACION Y ASPIRACION O FACOEMULSIFICACION), COMPLEJA, REQUIRIENDO DISPOSITIVOS O TECNICAS NO GENERALMENTE USADAS EN LA CIRUGIA RUTINARIA DE CATARATA (EJ.: DISPOSITIVO DE EXPANSION DEL IRIS, SUTURA DE SOPORTE PARA LENTE INTRAOCULAR, O CAPSULORRESIS PRIMARIA POSTERIOR) O REALIZADA EN PACIENTES EL ESTADIO DE DESARROLLO AMBLIOGENICO.","620.93"
"66984","REMOCION DE CATARATA EXTRACAPSULAR CON INSERCION DE LENTE INTRAOCULAR (PROCEDIMIENTO DE UN SOLO MOMENTO), TECNICA MANUAL O MECANICA (EJ., IRRIGACION Y ASPIRACION O FACOEMULSIFICACION).","493.92"
"66985","IMPLANTACION DE LENTE INTRAOCULAR (IMPLANTACION SECUNDARIA), NO ASOCIADA CON REMOCION DE CATARATA CONCURRENTE","352.80"
"67025","INYECCION DE VITREO ARTIFICIAL VIA PARS PLANA O LIMBICA (INTERCAMBIO LIQUIDO-GAS) CON O SIN ASPIRACION (PROCEDIMIENTO SEPARADO)","213.44"
"67028","INYECCION DE AGENTE FARMACOLOGICO DENTRO DEL VITREO.","135.83"
"67036","VITRECTOMIA POSTERIOR VIA PARS PLANA","679.14"
"67041","VITRECTOMIA MECANICA, VIA PARS PLANA. CON REMOCION DE LA MEMBRANA CELULAR PRERETINAL","326.34"
"67042","VITRECTOMIA MECANICA, VIA PARS PLANA. CON REMOCION DE LA MEMBRANA LIMITANTE INTERNA DE LA RETINA","370.44"
"67043","VITRECTOMIA MECANICA, VIA PARS PLANA. CON REMOCION DE LA MEMBRANA SUBRETINAL","388.08"
